User_ID,Age_Group,Preferred_Cuisine,Last_Visited_Restaurant,Recommendation_Clicked,Reservation_Made,Visit_Rating
A001,36-45,Chinese,Ocean Bites,Yes,Yes,3.4
A002,36-45,Italian,Elite Eatery,No,No,NA
A003,36-45,Mexican,Spicy Affair,Yes,No,NA
A004,46-55,North Indian,Curry Corner,Yes,No,NA
A005,36-45,North Indian,Pasta Palace,Yes,No,NA
A006,36-45,Italian,Pasta Palace,No,No,NA
A007,46-55,North Indian,Bella Italia,No,No,NA
A008,18-25,Vegan,Dragon Bowl,Yes,Yes,4.9
A009,55+,North Indian,Elite Eatery,No,No,NA
A010,55+,Mexican,Bella Italia,Yes,No,NA
A011,46-55,Italian,Curry Corner,No,No,NA
A012,55+,Chinese,Ocean Bites,Yes,Yes,3.1
A013,18-25,Continental,Curry Corner,Yes,Yes,3.9
A014,18-25,Continental,Curry Corner,No,No,NA
A015,55+,Vegan,Ocean Bites,No,No,NA
A016,18-25,Mexican,Spicy Affair,No,No,NA
A017,36-45,Continental,Bella Italia,Yes,Yes,4.4
A018,46-55,Mexican,Taco Town,Yes,No,NA
A019,36-45,Chinese,Taco Town,Yes,Yes,3.9
A020,55+,North Indian,Bella Italia,Yes,Yes,3.7
A021,18-25,Continental,Curry Corner,Yes,Yes,4
A022,55+,Seafood,Ocean Bites,No,No,NA
A023,26-35,Vegan,Elite Eatery,Yes,No,NA
A024,55+,Italian,Bella Italia,No,No,NA
A025,26-35,Seafood,Fishy Feast,Yes,No,NA
A026,18-25,Mexican,Curry Corner,No,No,NA
A027,26-35,North Indian,Bella Italia,Yes,No,NA
A028,55+,Mexican,Fishy Feast,No,No,NA
A029,26-35,Mexican,Bella Italia,Yes,No,NA
A030,18-25,Continental,Curry Corner,Yes,No,NA
A031,26-35,Continental,Taco Town,No,No,NA
A032,55+,North Indian,Dragon Bowl,Yes,Yes,4.1
A033,18-25,North Indian,Bella Italia,No,No,NA
A034,26-35,North Indian,Bella Italia,Yes,Yes,3.9
A035,55+,Chinese,Spicy Affair,Yes,No,NA
A036,46-55,Italian,Dragon Bowl,Yes,No,NA
A037,26-35,Chinese,Curry Corner,No,No,NA
A038,46-55,Mexican,Green Gardens,No,No,NA
A039,36-45,Chinese,Fishy Feast,No,No,NA
A040,55+,Mexican,Taco Town,No,No,NA
A041,26-35,Italian,Bella Italia,No,No,NA
A042,26-35,Continental,Pasta Palace,Yes,Yes,5
A043,36-45,Italian,Bella Italia,Yes,Yes,3.6
A044,18-25,Italian,Curry Corner,No,No,NA
A045,55+,Italian,Spicy Affair,Yes,No,NA
A046,26-35,Italian,Taco Town,No,No,NA
A047,18-25,Italian,Ocean Bites,Yes,No,NA
A048,26-35,North Indian,Curry Corner,Yes,No,NA
A049,55+,Italian,Spicy Affair,No,No,NA
